Quem Indicou,Categoria,Quadrinho,Autor
3103e77111b5224bf27764284c9a8983,Quadrinho que mudou sua vida,The Amazing Spider-Man: The Death of Gwen Stacy,"Gerry Conway,  Stan Lee, Gil Kane"
3103e77111b5224bf27764284c9a8983,Um/uma quadrinista,-,Todd McFarlane
3103e77111b5224bf27764284c9a8983,Quadrinho para rir,Deadpool #25,"Gerry Duggan,  Scott Koblish"
3103e77111b5224bf27764284c9a8983,Indicação Livre,Homem-Aranha: A última caçada de Kraven,Neil Kleid
348b985237cb3047ab4fde761c71f950,Indicação Livre,Matei meu pai e foi estranho,
348b985237cb3047ab4fde761c71f950,Quadrinho para chorar,Estigmas - Mattotti,
348b985237cb3047ab4fde761c71f950,Quadrinho que mudou sua vida,Umbigo sem fundo - Dash Shaw,
348b985237cb3047ab4fde761c71f950,Um quadrinho para quem não lê quadrinhos,Persépolis,
348b985237cb3047ab4fde761c71f950,Quadrinho para rir,Compêndio,
348b985237cb3047ab4fde761c71f950,Um/uma quadrinista,Jason,
348b985237cb3047ab4fde761c71f950,Um quadrinho que todo mundo gosta menos você,Piada Mortal,
348b985237cb3047ab4fde761c71f950,Um quadrinho nacional,Ipsilone - Rafael Sica,
38e32429a7f5fd7a76d818587bcb7eca,Quadrinho para chorar,A chegada Shaun tan,
38e32429a7f5fd7a76d818587bcb7eca,Um quadrinho nacional,QUAD,
38e32429a7f5fd7a76d818587bcb7eca,Um quadrinho que todo mundo gosta menos você,Deadpool,"Gerry Duggan,  Scott Koblish"
38e32429a7f5fd7a76d818587bcb7eca,Quadrinho que mudou sua vida,"A Morte do Superman, Volume 1","Dan Jurgens,  Jerry Ordway"
38e32429a7f5fd7a76d818587bcb7eca,Um/uma quadrinista,Jason Aaron,
38e32429a7f5fd7a76d818587bcb7eca,Indicação Livre,Ruínas - Peter Kuper,
38e32429a7f5fd7a76d818587bcb7eca,Quadrinho para rir,Mortadelo e filemon espanha,
39bd26478e484da603e696399ee666ec,Indicação Livre,The Incal,"Alejandro Jodorowsky, Jean Giraud"
39bd26478e484da603e696399ee666ec,Um/uma quadrinista,-,Alex Ross
39bd26478e484da603e696399ee666ec,Quadrinho que mudou sua vida,X-men. Massacre - Volume 1,Mark Waid
39bd26478e484da603e696399ee666ec,Um quadrinho que todo mundo gosta menos você,Lanterna verde - a guerra dos anéis,Geoff Johns
39bd26478e484da603e696399ee666ec,Um quadrinho nacional,Turma da Mônica: Laços,"Vitor Cafaggi,  Lu Cafaggi"
39bd26478e484da603e696399ee666ec,Quadrinho para rir,Skrotinhos,Angeli
39bd26478e484da603e696399ee666ec,Quadrinho para chorar,Habibi,Craig Thompson
3dda88d793c78bf94e2b02ed3e94fe18,Quadrinho para chorar,Duo.tone - Vitor Cafaggi,
3dda88d793c78bf94e2b02ed3e94fe18,Um quadrinho nacional,Me leve quando sair - Jéssica Groke,
3dda88d793c78bf94e2b02ed3e94fe18,Um quadrinho que todo mundo gosta menos você,X-Men - Visionaries,
3dda88d793c78bf94e2b02ed3e94fe18,Quadrinho para rir,Bufas Danadas - Gomba,
3dda88d793c78bf94e2b02ed3e94fe18,Quadrinho que mudou sua vida,Comic Book - O novo quadrinho Norte Americano,
3dda88d793c78bf94e2b02ed3e94fe18,Um/uma quadrinista,Lumiro Takahashi,
3dda88d793c78bf94e2b02ed3e94fe18,Indicação Livre,Deslocamento - Um diário de viagem - Lucy Knisley,
3dda88d793c78bf94e2b02ed3e94fe18,Um quadrinho para quem não lê quadrinhos,"Lola, a Andorinha - Laerte",
3e88896f5ed5821e022e1c6bb110e0c2,Indicação Livre,Yeshuah - Laudo,
3e88896f5ed5821e022e1c6bb110e0c2,Quadrinho para chorar,Cadernos de Viagem - Laudo,
3e88896f5ed5821e022e1c6bb110e0c2,Um quadrinho nacional,Não apontou nenhum,
3e88896f5ed5821e022e1c6bb110e0c2,Um quadrinho que todo mundo gosta menos você,Qualquer coisa de super herói,
3e88896f5ed5821e022e1c6bb110e0c2,Quadrinho que mudou sua vida,Asterix,
3e88896f5ed5821e022e1c6bb110e0c2,Um/uma quadrinista,Harvey Kurtzman,
3e88896f5ed5821e022e1c6bb110e0c2,Quadrinho para rir,Chuva de merda,
40b60e44047825af411b817a3d873c44,Quadrinho para rir,Tirinhas camila padilha,
40b60e44047825af411b817a3d873c44,Um quadrinho nacional,Sapatoons querdrinhos,
40b60e44047825af411b817a3d873c44,Indicação Livre,Ensimes - Flavushh,
40b60e44047825af411b817a3d873c44,Um/uma quadrinista,Alison Bechdel,
40b60e44047825af411b817a3d873c44,Quadrinho que mudou sua vida,O espelho de mogli,
40b60e44047825af411b817a3d873c44,Um quadrinho para quem não lê quadrinhos,Quadradinhas,
40b60e44047825af411b817a3d873c44,Um quadrinho que todo mundo gosta menos você,Super heroi,
40b60e44047825af411b817a3d873c44,Quadrinho para chorar,Raiz - Dudu Torres,
42b1879aa0b187845a8805fe813b90d8,Um quadrinho nacional,Mesa Para Dois,"Fábio Moon,  Gabriel Bá"
42b1879aa0b187845a8805fe813b90d8,Quadrinho para chorar,Persépolis,
42b1879aa0b187845a8805fe813b90d8,Quadrinho que mudou sua vida,Batman - O cavaleiro das trevas,Frank Miller
42b1879aa0b187845a8805fe813b90d8,Um/uma quadrinista,-,"Jeph Loeb, Tim Sale"
42b1879aa0b187845a8805fe813b90d8,Indicação Livre,Astronauta: Magnetar,"Danilo Beyruth,  Cris Peter"
42b1879aa0b187845a8805fe813b90d8,Quadrinho para rir,Quadrinho da mônica,
42b1879aa0b187845a8805fe813b90d8,Um quadrinho que todo mundo gosta menos você,Deadpool,"Gerry Duggan,  Scott Koblish"
4312061ce4c6c202d3586280d0be9c34,Quadrinho para rir,"Eu sou Sakamoto, você sabe",
4312061ce4c6c202d3586280d0be9c34,Quadrinho para chorar,One Piece,
4312061ce4c6c202d3586280d0be9c34,Um quadrinho nacional,Lobisomem sem barba - Wagner Willian,
4312061ce4c6c202d3586280d0be9c34,Um/uma quadrinista,Paula Puiupu,
4312061ce4c6c202d3586280d0be9c34,Um quadrinho para quem não lê quadrinhos,Talco de Vidro - Marcello Quintanilha,
4312061ce4c6c202d3586280d0be9c34,Indicação Livre,Asteróides - Estrelas em Fúria,
4312061ce4c6c202d3586280d0be9c34,Quadrinho que mudou sua vida,Onanie master kurosawa,
4312061ce4c6c202d3586280d0be9c34,Um quadrinho que todo mundo gosta menos você,Não apontou nenhum,
45f947fd7452da0c015bf076da0cfba4,Quadrinho que mudou sua vida,Hate - Peter Badgge,
45f947fd7452da0c015bf076da0cfba4,Um quadrinho para quem não lê quadrinhos,Smegma,
45f947fd7452da0c015bf076da0cfba4,Um quadrinho que todo mundo gosta menos você,Astronauta: Magnetar,"Danilo Beyruth,  Cris Peter"
45f947fd7452da0c015bf076da0cfba4,Um quadrinho nacional,Histórias Repentinas - Laerte,
45f947fd7452da0c015bf076da0cfba4,Um/uma quadrinista,Robert Crumb,
45f947fd7452da0c015bf076da0cfba4,Quadrinho para chorar,Berserk - Kentaro Miura,
45f947fd7452da0c015bf076da0cfba4,Quadrinho para rir,úlcera vortex,
45f947fd7452da0c015bf076da0cfba4,Indicação Livre,Know Haole - Gerlack,
48e30e39b2d3eb8f0380e29f5a75eefd,Indicação Livre,Ulcera Vortex,
48e30e39b2d3eb8f0380e29f5a75eefd,Quadrinho para rir,Smegma,
48e30e39b2d3eb8f0380e29f5a75eefd,Quadrinho para chorar,A saga do tio patinhas,
48e30e39b2d3eb8f0380e29f5a75eefd,Um quadrinho nacional,Matadores de unicórnios,
48e30e39b2d3eb8f0380e29f5a75eefd,Um quadrinho que todo mundo gosta menos você,Terra X,
48e30e39b2d3eb8f0380e29f5a75eefd,Quadrinho que mudou sua vida,Preacher,
48e30e39b2d3eb8f0380e29f5a75eefd,Um/uma quadrinista,Simon bisley,
4962c96a48ca925d6dbea974460090ce,Um quadrinho nacional,Aventuras na ilha do Tesouro - Pedro Cobiaco,
4962c96a48ca925d6dbea974460090ce,Um quadrinho que todo mundo gosta menos você,tungstenio quintanilha,
4962c96a48ca925d6dbea974460090ce,Um quadrinho para quem não lê quadrinhos,Castelo De Areia - Frederick,
4962c96a48ca925d6dbea974460090ce,Quadrinho que mudou sua vida,"Gliese 581 - bolinha, lucas, nix estrela",
4962c96a48ca925d6dbea974460090ce,Um/uma quadrinista,Não apontou nenhum,
4962c96a48ca925d6dbea974460090ce,Indicação Livre,Infestatio - Amanda Paschoal,
4962c96a48ca925d6dbea974460090ce,Quadrinho para chorar,Estigmas - Mattotti,
4962c96a48ca925d6dbea974460090ce,Quadrinho para rir,Reunion - Pascal Girard,
50f6841c40d7946e8d2644661ddfa77c,Indicação Livre,House of Penance,
50f6841c40d7946e8d2644661ddfa77c,Quadrinho para rir,Smegma,
50f6841c40d7946e8d2644661ddfa77c,Quadrinho para chorar,Carolina - Sirlene,
50f6841c40d7946e8d2644661ddfa77c,Um quadrinho nacional,Cadernos de Viagem - Laudo,
50f6841c40d7946e8d2644661ddfa77c,Um quadrinho que todo mundo gosta menos você,Calvin e Haroldo,
50f6841c40d7946e8d2644661ddfa77c,Quadrinho que mudou sua vida,Almanaque de Kripta,
50f6841c40d7946e8d2644661ddfa77c,Um/uma quadrinista,Macartti,
56a0d4b7a33532f05d515018b5f2f556,Quadrinho para chorar,Coto Maltese - Hugo Pratt,
56a0d4b7a33532f05d515018b5f2f556,Um quadrinho nacional,Ordinário - Rafael Sica,
56a0d4b7a33532f05d515018b5f2f556,Um quadrinho que todo mundo gosta menos você,Turma da monica, Mauricio de Sousa
56a0d4b7a33532f05d515018b5f2f556,Um quadrinho para quem não lê quadrinhos,Ryotiras,
56a0d4b7a33532f05d515018b5f2f556,Quadrinho que mudou sua vida,Arzach - Moebius,
56a0d4b7a33532f05d515018b5f2f556,Um/uma quadrinista,Laerte,
56a0d4b7a33532f05d515018b5f2f556,Indicação Livre,Angola Janga,
56a0d4b7a33532f05d515018b5f2f556,Quadrinho para rir,Não apontou nenhum,
5b53f53fbff01867b5a07d3766c2df80,Quadrinho para chorar,O muro - Fraipont,
5b53f53fbff01867b5a07d3766c2df80,Um quadrinho que todo mundo gosta menos você,O reino do amanhça,
5b53f53fbff01867b5a07d3766c2df80,Quadrinho para rir,Heck if I know - facebook,
5b53f53fbff01867b5a07d3766c2df80,Quadrinho que mudou sua vida,Chateau des etoiles,
5b53f53fbff01867b5a07d3766c2df80,Um/uma quadrinista,Jean Giraud (Moebius),
5b53f53fbff01867b5a07d3766c2df80,Indicação Livre,Salto - Rapha Ribeiro,
5b53f53fbff01867b5a07d3766c2df80,Um quadrinho nacional,Beladona,
5b53f53fbff01867b5a07d3766c2df80,Um quadrinho para quem não lê quadrinhos,asterios polyp,
5b78c3d5aa63041ddfc63f47609e8129,Quadrinho para rir,Smegma,
5b78c3d5aa63041ddfc63f47609e8129,Quadrinho para chorar,Chico Bento,
5b78c3d5aa63041ddfc63f47609e8129,Um quadrinho nacional,Bar - O miolo frito,
5b78c3d5aa63041ddfc63f47609e8129,Um quadrinho para quem não lê quadrinhos,O babaca,
5b78c3d5aa63041ddfc63f47609e8129,Quadrinho que mudou sua vida,Ano do Bumerangue,
5b78c3d5aa63041ddfc63f47609e8129,Um/uma quadrinista,Mccarthi,
5b78c3d5aa63041ddfc63f47609e8129,Indicação Livre,Esgoto Carcerário - Emilly Bonna,
5b78c3d5aa63041ddfc63f47609e8129,Um quadrinho que todo mundo gosta menos você,Valente - Vitor Cafaggi,
5ee3dbd91c2d1f5af6b82313c98d500b,Quadrinho para chorar,Maus,Art Spiegelman
5ee3dbd91c2d1f5af6b82313c98d500b,Um quadrinho nacional,Astronauta: Magnetar,"Danilo Beyruth,  Cris Peter"
5ee3dbd91c2d1f5af6b82313c98d500b,Um quadrinho que todo mundo gosta menos você,Sandman,"Neil Gaiman, Mike Dringenberg, Chris Bachalo, Michael Zulli, Kelly Jone, Charles Vess, Colleen Doran, Malcolm Jones II, Steve Parkhouse, Daniel Vozz, Lee Loughridg, Steve Olif, Todd Klein, Dave McKea, Sam Kieth"
5ee3dbd91c2d1f5af6b82313c98d500b,Quadrinho que mudou sua vida,Demolidor: A Queda De Murdock,Frank Miller
5ee3dbd91c2d1f5af6b82313c98d500b,Um/uma quadrinista,-,John Byrne
5ee3dbd91c2d1f5af6b82313c98d500b,Indicação Livre,Watchmen,"Alan Moore, Dave Gibbons"
5ee3dbd91c2d1f5af6b82313c98d500b,Quadrinho para rir,Toda Mafalda,Quino
61e564f115a5e0042c72bd9788022134,Um/uma quadrinista,Robert Dennis Crumb,
61e564f115a5e0042c72bd9788022134,Indicação Livre,Victor Bello,
61e564f115a5e0042c72bd9788022134,Quadrinho que mudou sua vida,Animal - revista em quadrinho,
61e564f115a5e0042c72bd9788022134,Um quadrinho nacional,Transubstanciação - Lourenço,
61e564f115a5e0042c72bd9788022134,Quadrinho para chorar,Ruínas - Peter Kuper,
61e564f115a5e0042c72bd9788022134,Quadrinho para rir,Calvin e Haroldo,
61e564f115a5e0042c72bd9788022134,Um quadrinho que todo mundo gosta menos você,Daytripper,
64311bd7e9236ac3a0e858a08bb43011,Indicação Livre,O Marido do meu irmão - Gengoroh Tagame,
64311bd7e9236ac3a0e858a08bb43011,Um/uma quadrinista,Marcelo D'Salete,
64311bd7e9236ac3a0e858a08bb43011,Quadrinho que mudou sua vida,Maus,Art Spiegelman
64311bd7e9236ac3a0e858a08bb43011,Um quadrinho para quem não lê quadrinhos,Jeremias - Jefferson Costa,
64311bd7e9236ac3a0e858a08bb43011,Um quadrinho que todo mundo gosta menos você,Crise nas infinitas terras,
64311bd7e9236ac3a0e858a08bb43011,Um quadrinho nacional,Angola Janga,
64311bd7e9236ac3a0e858a08bb43011,Quadrinho para chorar,Não era você que eu esperava - Fabiel Toulmé,
64311bd7e9236ac3a0e858a08bb43011,Quadrinho para rir,A última Bailarina,
67228fd6e8d21807a33927ac12499304,Quadrinho que mudou sua vida,A insustentável leveza do ser,
67228fd6e8d21807a33927ac12499304,Um/uma quadrinista,A terra dos filhos - Gipi,
67228fd6e8d21807a33927ac12499304,Quadrinho para rir,Bom e velho Cuttlas,
67228fd6e8d21807a33927ac12499304,Quadrinho para chorar,Talco de vidro,
67228fd6e8d21807a33927ac12499304,Um quadrinho nacional,Diomedes - Lourenço,
67228fd6e8d21807a33927ac12499304,Um quadrinho para quem não lê quadrinhos,Sshhhh - Jason,
67228fd6e8d21807a33927ac12499304,Indicação Livre,Nave - Julhelena,
67228fd6e8d21807a33927ac12499304,Um quadrinho que todo mundo gosta menos você,Harmatã - Pedro,
68a0bae409f4f4e932f257c29e38d856,Um quadrinho que todo mundo gosta menos você,Suicidas,
68a0bae409f4f4e932f257c29e38d856,Quadrinho que mudou sua vida,Sandman,"Neil Gaiman, Mike Dringenberg, Chris Bachalo, Michael Zulli, Kelly Jone, Charles Vess, Colleen Doran, Malcolm Jones II, Steve Parkhouse, Daniel Vozz, Lee Loughridg, Steve Olif, Todd Klein, Dave McKea, Sam Kieth"
68a0bae409f4f4e932f257c29e38d856,Um quadrinho nacional,Quadrinhos A2,
68a0bae409f4f4e932f257c29e38d856,Quadrinho para chorar,Gen - pés descalços,
68a0bae409f4f4e932f257c29e38d856,Quadrinho para rir,Matadores de unicórnios,
68a0bae409f4f4e932f257c29e38d856,Um/uma quadrinista,Alan Moore,
68a0bae409f4f4e932f257c29e38d856,Indicação Livre,O escultor - Scott McCloud,
6929904742ae1af40b38115db5afbe0f,Quadrinho para rir,Roomates - Mórbida Diferença,
6929904742ae1af40b38115db5afbe0f,Um quadrinho que todo mundo gosta menos você,Piada Mortal,
6929904742ae1af40b38115db5afbe0f,Um quadrinho para quem não lê quadrinhos,Talco de Vidro,
6929904742ae1af40b38115db5afbe0f,Quadrinho que mudou sua vida,"know haole #4 - o zine ""louco""",
6929904742ae1af40b38115db5afbe0f,Um/uma quadrinista,Michael Deforge,
6929904742ae1af40b38115db5afbe0f,Indicação Livre,Queda - Lalo,
6929904742ae1af40b38115db5afbe0f,Um quadrinho nacional,Talco de Vidro,
6929904742ae1af40b38115db5afbe0f,Quadrinho para chorar,O Ateneu,
6a5e44424045fce5e6fd8346085c7420,Quadrinho para chorar,Tartarugas Ninja,
6a5e44424045fce5e6fd8346085c7420,Quadrinho para rir,Preacher,
6a5e44424045fce5e6fd8346085c7420,Indicação Livre,Benjamin Marra - qq um dele,
6a5e44424045fce5e6fd8346085c7420,Um/uma quadrinista,Kazuo Koike,
6a5e44424045fce5e6fd8346085c7420,Um quadrinho para quem não lê quadrinhos,Chico Bento,
6a5e44424045fce5e6fd8346085c7420,Quadrinho que mudou sua vida,Blues - Crumb,
6a5e44424045fce5e6fd8346085c7420,Um quadrinho que todo mundo gosta menos você,Hip Hop Genealogia,
6a5e44424045fce5e6fd8346085c7420,Um quadrinho nacional,Revista Baiacu,
749bfd63a9ad1f740d5592a4373407b5,Quadrinho que mudou sua vida,Turma da monica, Mauricio de Sousa
749bfd63a9ad1f740d5592a4373407b5,Um quadrinho para quem não lê quadrinhos,Bone - Jeff Smith,
749bfd63a9ad1f740d5592a4373407b5,Um quadrinho que todo mundo gosta menos você,Justice - Alex Ross,
749bfd63a9ad1f740d5592a4373407b5,Um quadrinho nacional,Daytripper,
749bfd63a9ad1f740d5592a4373407b5,Quadrinho para chorar,Maus,Art Spiegelman
749bfd63a9ad1f740d5592a4373407b5,Quadrinho para rir,Aragonés destroi a dc/marvel,
749bfd63a9ad1f740d5592a4373407b5,Um/uma quadrinista,Neil Gaiman,
749bfd63a9ad1f740d5592a4373407b5,Indicação Livre,-,Will Eisner
753b43134c3a06b94fa3324a936533d5,Quadrinho para chorar,"A Morte do Superman, Volume 1","Dan Jurgens,  Jerry Ordway"
753b43134c3a06b94fa3324a936533d5,Um quadrinho nacional,Proscritos,Beto Nicácio
753b43134c3a06b94fa3324a936533d5,Um quadrinho que todo mundo gosta menos você,-,-
753b43134c3a06b94fa3324a936533d5,Quadrinho que mudou sua vida,"A Morte do Superman, Volume 1","Dan Jurgens,  Jerry Ordway"
753b43134c3a06b94fa3324a936533d5,Indicação Livre,Batman & Robin,"Grant Morrison, Frank Quitely"
753b43134c3a06b94fa3324a936533d5,Um/uma quadrinista,-,Jim Lee
753b43134c3a06b94fa3324a936533d5,Quadrinho para rir,Batman 66,"Jeff Parker and Tom Peyer, with cover art by Mike Allred."
79fa7ee43e021595a9357b94540e70c2,Um quadrinho para quem não lê quadrinhos,Carolina - Sirlene e João pinheiro,
79fa7ee43e021595a9357b94540e70c2,Um/uma quadrinista,Marcelo D'Salete,
79fa7ee43e021595a9357b94540e70c2,Quadrinho que mudou sua vida,-,Will Eisner
79fa7ee43e021595a9357b94540e70c2,Um quadrinho que todo mundo gosta menos você,Superman,
79fa7ee43e021595a9357b94540e70c2,Um quadrinho nacional,Cumbe - Marcelo D'Salete,
79fa7ee43e021595a9357b94540e70c2,Indicação Livre,A origem do mundo - A vulva vs Patriacardo,
79fa7ee43e021595a9357b94540e70c2,Quadrinho para rir,Aline - Angeli,
79fa7ee43e021595a9357b94540e70c2,Quadrinho para chorar,Cumbe - Marcelo D'Salete,
7ad30db46389eecf8d3bfc2e62016f10,Indicação Livre,Thor - O deus do trovão,
7ad30db46389eecf8d3bfc2e62016f10,Um/uma quadrinista,Ivan Reis,
7ad30db46389eecf8d3bfc2e62016f10,Quadrinho que mudou sua vida,Crise nas infinitas terras,
7ad30db46389eecf8d3bfc2e62016f10,Um quadrinho que todo mundo gosta menos você,Youngblood,
7ad30db46389eecf8d3bfc2e62016f10,Um quadrinho nacional,Lizzie Bordello,
7ad30db46389eecf8d3bfc2e62016f10,Quadrinho para chorar,Gen - pés descalços,
7ad30db46389eecf8d3bfc2e62016f10,Quadrinho para rir,Recruta Zero,
7b56ff326634b909ab00849513d20374,Um quadrinho nacional,Ulcera Vortex,
7b56ff326634b909ab00849513d20374,Um quadrinho que todo mundo gosta menos você,One Piece,
7b56ff326634b909ab00849513d20374,Quadrinho que mudou sua vida,Chiclete com banana,
7b56ff326634b909ab00849513d20374,Um/uma quadrinista,Lu Cafaggi,
7b56ff326634b909ab00849513d20374,Quadrinho para chorar,Culpa - Eiko,
7b56ff326634b909ab00849513d20374,Quadrinho para rir,Smegma,
7b56ff326634b909ab00849513d20374,Indicação Livre,Gus - Christophen Blain,
7f52b8fc5116c2cb92bdfe6a5dc9b6ea,Quadrinho para chorar,Gen - pés descalços,
7f52b8fc5116c2cb92bdfe6a5dc9b6ea,Quadrinho para rir,Tragical Misery Tour - Ricardo Coimbra,
